 knee_pos_x, knee_pos_y, time
4.73292,50.48000,0.02311
4.73280,50.48000,0.11296
4.73317,50.48000,0.21084
4.73660,50.48000,0.30905
4.73028,50.48000,0.40814
4.73431,50.51500,0.50614
4.73705,50.52550,0.60481
4.73920,50.47265,0.70313
4.69272,50.42880,0.80144
4.54346,50.44364,0.90224
4.37222,50.51809,1.00063
4.28728,50.49143,1.09894
4.22902,50.46243,1.19734
4.22334,50.46773,1.29574
4.31544,50.55332,1.39411
4.41166,50.55100,1.49224
4.55191,50.49430,1.59010
4.69490,50.56129,1.68918
4.87179,50.63039,1.78676
5.04016,50.53912,1.88593
5.12329,50.49073,1.98425
5.13547,50.48322,2.08261
5.11610,50.51597,2.18069
5.10300,50.52579,2.27942
5.10472,50.52874,2.37754
5.11055,50.50862,2.47513
5.11533,50.50259,2.57345
5.11143,50.52178,2.67192
5.10771,50.50653,2.77089
5.10488,50.52296,2.86873
5.09756,50.52789,2.96733
5.09527,50.50837,3.06604
5.07505,50.53751,3.16454
4.99635,50.55325,3.26273
4.92598,50.64898,3.36119
4.89072,50.68469,3.45953
4.88062,50.68841,3.55729
4.87123,50.68952,3.65584
4.86010,50.68986,3.75719
4.83550,50.65496,3.85538
4.79771,50.62349,3.95381
4.77441,50.57205,4.05218
4.76172,50.55661,4.15059
4.75124,50.55198,4.24890
4.74767,50.53660,4.34731
4.74817,50.54598,4.44557
4.75482,50.54879,4.54405
4.75716,50.54964,4.64246
4.75439,50.54989,4.73993
4.75524,50.55697,4.83912
4.75573,50.55209,4.93700
4.75803,50.53663,5.03543
4.74337,50.47599,5.13426
4.68293,50.40180,5.23255
4.56572,50.41454,5.33090
4.50289,50.43936,5.42836
4.45929,50.48181,5.52670
4.42005,50.53654,5.62587
4.42704,50.54596,5.72422
4.44466,50.51379,5.82243
4.44777,50.52514,5.92095
4.44956,50.52854,6.01933
4.45454,50.50856,6.11758
4.45482,50.52357,6.21599
4.48037,50.52807,6.31449
4.61529,50.48742,6.41270
4.75265,50.51723,6.51112
4.84918,50.63817,6.61175
4.89697,50.67445,6.71040
4.92792,50.69234,6.80859
4.93573,50.65570,6.90703
4.91978,50.67971,7.00541
4.91121,50.69391,7.10377
4.90952,50.69117,7.20215
4.90997,50.69035,7.30052
4.90977,50.69011,7.39896
4.90689,50.69003,7.49729
4.90341,50.69701,7.59498
4.88903,50.69210,7.69315
4.83911,50.64163,7.79235
4.76976,50.50749,7.89041
4.67200,50.43925,7.98858
4.54198,50.46077,8.08746
4.39931,50.50923,8.18580
4.24432,50.41177,8.28396
4.13470,50.51553,8.38147
4.00412,50.62366,8.47986
4.04926,50.67710,8.57909
4.06120,50.69313,8.67708
3.98639,50.69094,8.77524
3.95752,50.69028,8.87357
3.95302,50.69008,8.97257
3.95172,50.69003,9.07074
4.05089,50.67601,9.16927
4.15181,50.53880,9.26977
4.33164,50.53264,9.36834
4.48536,50.50979,9.46683
4.65244,50.48194,9.56503
4.76834,50.45958,9.66322
4.82236,50.50887,9.76191
4.83255,50.52366,9.86033
4.82303,50.50710,9.95876
4.82225,50.52313,10.05654
4.82584,50.52794,10.15502
4.81828,50.49438,10.25358
4.78579,50.43531,10.35193
4.66460,50.41759,10.45032
4.52549,50.51028,10.54789
4.50015,50.52408,10.64712
4.55039,50.50723,10.74550
4.57689,50.50217,10.84391
4.59740,50.52165,10.94225
4.67645,50.47150,11.04049
4.75373,50.45645,11.13900
4.77758,50.46593,11.23627
4.78404,50.45478,11.33462
4.79220,50.46543,11.43351
4.79027,50.46863,11.53225
4.78683,50.45559,11.63016
4.79030,50.45168,11.72820
4.78918,50.45050,11.82717
4.78830,50.45015,11.92559
4.79041,50.47105,12.02407
4.81928,50.53331,12.12219
4.88762,50.64999,12.22302
4.94342,50.65700,12.32157
4.96617,50.65910,12.41982
4.96327,50.65973,12.51805
4.96469,50.65992,12.61665
4.97532,50.65998,12.71500
5.00000,50.65999,12.81340
5.02519,50.68800,12.91176
5.06763,50.69640,13.01008
5.10137,50.65692,13.10845
5.10382,50.65908,13.20678
5.09940,50.65972,13.30515
5.09292,50.65992,13.40352
5.09364,50.68098,13.50108
5.09288,50.68729,13.60013
5.07719,50.68919,13.69861
5.01727,50.65476,13.79697
4.91873,50.67943,13.89535
4.83654,50.53283,13.99315
4.74753,50.47485,14.09208
4.69378,50.47145,14.18942
4.63820,50.47044,14.28778
4.54124,50.49113,14.38693
4.46589,50.53934,14.48531
4.44401,50.53280,14.58355
4.40962,50.53084,14.68203
4.40689,50.53025,14.78038
4.43815,50.55108,14.87831
4.45296,50.55032,14.97712
4.45703,50.55010,15.07541
4.45961,50.55703,15.17635
4.46340,50.55211,15.27469
4.48268,50.55063,15.37304
4.51570,50.50119,15.47142
4.61148,50.50036,15.56942
4.67633,50.47911,15.66816
4.57097,50.45873,15.76654
4.35721,50.45262,15.86487
4.19495,50.54879,15.96314
4.16567,50.54964,16.06166
4.16272,50.50089,16.15987
4.13011,50.58427,16.25822
4.13140,50.60228,16.35589
4.14323,50.57268,16.45424
4.14501,50.54281,16.55297
4.14653,50.55484,16.65176
4.15118,50.53745,16.75014
4.14824,50.54624,16.84855
4.14638,50.53487,16.94702
4.14496,50.55246,17.04422
4.17551,50.51574,17.14255
4.29893,50.49072,17.24195
4.48538,50.51822,17.34033
4.70322,50.44946,17.43841
4.84291,50.56884,17.53690
4.92089,50.66065,17.63527
4.96262,50.68820,17.73362
4.95848,50.66846,17.83197
4.94558,50.66254,17.93269
4.94158,50.66076,18.03124
4.93921,50.66023,18.12951
4.93387,50.64607,18.22787
4.93559,50.64182,18.32596
4.93209,50.65455,18.42446
4.92893,50.64436,18.52295
4.90551,50.62031,18.62133
4.88402,50.50109,18.71976
4.79783,50.43733,18.81813
4.65782,50.46020,18.91640
4.56780,50.46706,19.01468
4.53092,50.46912,19.11316
4.48521,50.51174,19.21076
4.46058,50.50352,19.30903
4.46990,50.52206,19.40836
4.48319,50.50662,19.50671
4.48573,50.52299,19.60500
4.48171,50.52790,19.70302
4.48919,50.52937,19.80161
4.48604,50.50881,19.89905
4.49354,50.50264,19.99739
4.53248,50.50079,20.09611
4.65937,50.50024,20.19520
4.78017,50.46507,20.29314
4.84026,50.45452,20.39188
4.86173,50.45136,20.49017
4.86202,50.45041,20.58845
4.84765,50.42912,20.68925
4.84391,50.44374,20.78746
4.82843,50.44812,20.88603
4.77563,50.46344,20.98428
4.73146,50.48903,21.08266
4.71932,50.48271,21.18088
4.71453,50.48081,21.27919
4.70985,50.48024,21.37770
4.72056,50.49407,21.47628
4.72332,50.48422,21.57449
4.72505,50.49527,21.67285
4.72742,50.49858,21.77121
4.72968,50.47857,21.86910
4.71432,50.49357,21.96796
4.62254,50.47707,22.06540
4.46669,50.47912,22.16374
4.28925,50.43774,22.26299
4.17132,50.52332,22.36135
4.12378,50.58400,22.45974
4.11151,50.62320,22.55797
4.12203,50.62096,22.65597
4.12895,50.57129,22.75430
4.12760,50.56339,22.85209
4.12670,50.58202,22.95074
4.12639,50.58760,23.04978
4.14744,50.54728,23.14815
4.25058,50.50018,23.24634
4.39454,50.43706,23.34497
4.56269,50.54412,23.44307
4.73171,50.49223,23.54408
4.84574,50.63067,23.64237
4.95241,50.67220,23.74079
5.03866,50.58666,23.83914
5.04924,50.60300,23.93750
5.02605,50.67090,24.03569
5.01737,50.69127,24.13384
5.00778,50.69738,24.23261
5.00163,50.69921,24.33098
4.99648,50.69976,24.42938
4.99861,50.69293,24.52768
4.99896,50.69788,24.62598
5.00212,50.69236,24.72365
4.99848,50.66971,24.82275
4.98674,50.70491,24.92096
4.95019,50.69447,25.01854
4.90397,50.60034,25.11786
4.87963,50.47410,25.21620
4.81868,50.45723,25.31464
4.75384,50.52917,25.41295
4.67309,50.55075,25.51135
4.60548,50.55723,25.60912
4.58562,50.59417,25.70694
4.62716,50.60525,25.80526
4.73698,50.51758,25.90352
4.83087,50.61727,26.00261
4.92467,50.68918,26.10132
4.95496,50.71075,26.19967
4.95105,50.70323,26.30051
4.95389,50.69397,26.39878
4.94612,50.69119,26.49714
4.94819,50.69736,26.59554
4.94805,50.69221,26.69399
4.94749,50.69766,26.79237
4.94566,50.71330,26.89079
4.93895,50.69699,26.98905
4.91569,50.63610,27.08668
4.89564,50.48483,27.18585
4.85055,50.46045,27.28407
4.79436,50.48813,27.38252
4.78449,50.47544,27.48076
4.77472,50.49263,27.57922
4.75663,50.49779,27.67756
4.75507,50.48534,27.77504
4.76139,50.49560,27.87335
4.76658,50.48468,27.97249
4.77383,50.47440,28.07082
4.78265,50.47132,28.16917
4.78735,50.47740,28.26757
4.78878,50.47922,28.36589
4.81756,50.47277,28.46430
4.85894,50.58983,28.56229
4.96725,50.66695,28.66096
5.10700,50.55008,28.75963
5.17542,50.49403,28.85793
5.18312,50.48421,28.95620
5.17448,50.49526,29.05443
5.16478,50.51958,29.15530
5.15992,50.50587,29.25372
5.16004,50.52276,29.35202
5.16014,50.54183,29.45037
5.15746,50.54755,29.54884
5.14847,50.55626,29.64705
5.14167,50.55188,29.74543
5.11958,50.59256,29.84383
5.03047,50.62577,29.94150
4.93882,50.48173,30.03985
4.70390,50.43152,30.13861
4.34704,50.44446,30.23705
4.13094,50.67234,30.33546
4.06431,50.76170,30.43373
4.04072,50.73251,30.53223
4.03332,50.65375,30.63025
4.02972,50.63013,30.72812
4.03056,50.62304,30.82672
4.03302,50.62091,30.92558
4.03096,50.65527,31.02388
4.02981,50.63058,31.12189
4.02797,50.63717,31.22082
4.02951,50.63915,31.31910
4.02974,50.63975,31.41744
4.03020,50.66092,31.51579
4.02767,50.68828,31.61372
4.07920,50.71048,31.71262
4.28338,50.52814,31.81094
4.43553,50.45244,31.91177
4.50283,50.46473,32.01021
4.53286,50.48942,32.10845
4.55912,50.49683,32.20692
4.55248,50.49905,32.30522
4.52022,50.46471,32.40361
4.50791,50.45441,32.50190
4.50623,50.45132,32.60030
4.50610,50.45040,32.69870
4.50484,50.45012,32.79705
4.50462,50.42904,32.89453
4.52067,50.46471,32.99381
4.61978,50.56641,33.09215
4.76071,50.50592,33.19047
4.84773,50.58578,33.28889
4.88566,50.62373,33.38719
4.88215,50.61412,33.48562
4.87906,50.57624,33.58296
4.88086,50.58587,33.68131
4.87504,50.58876,33.78055
4.87277,50.56163,33.87874
